"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
-0.606241570205297,-0.727390721996853,-0.727390721996853,-0.14186483735144,-0.261483579883065,-0.261483579883065,-0.261483579883065,-0.0156643425155655,-0.392110296152976,-0.0586515963929131,-0.38910520617657,-0.107272595708861,-0.620402508775029,-1.09322792385453,-1.11081040073938,-1.27182511179373,-1.02036035591722,-0.288375620066995,-0.288375620066995,-0.0758522853114049
-0.606241570205297,-0.727390721996853,-0.727390721996853,-0.14186483735144,-0.261483579883065,-0.261483579883065,-0.261483579883065,-0.0156643425155655,-0.392110296152976,-0.0586515963929131,-0.38910520617657,-0.107272595708861,-0.620402508775029,-1.09322792385453,-1.11081040073938,-1.27182511179373,-1.02036035591722,-0.288375620066995,-0.288375620066995,-0.0758522853114049
-0.606241570205297,-0.727390721996853,-0.727390721996853,-0.727390721996853,-0.261483579883065,-0.261483579883065,-0.261483579883065,-0.0156643425155655,-0.392110296152976,-0.0586515963929131,-0.38910520617657,-0.107272595708861,-0.620402508775029,-1.09322792385453,-1.11081040073938,-1.27182511179373,-1.02036035591722,-0.288375620066995,-0.288375620066995,-1.04981638523395
-0.606241570205297,-0.727390721996853,-0.727390721996853,-0.727390721996853,-0.261483579883065,-0.261483579883065,-0.261483579883065,-0.0156643425155655,-0.392110296152976,-0.0586515963929131,-0.38910520617657,-0.107272595708861,-0.620402508775029,-1.09322792385453,-1.11081040073938,-1.27182511179373,-1.02036035591722,-0.288375620066995,-0.288375620066995,-1.04981638523395
-0.606241570205297,-0.727390721996853,-0.727390721996853,-0.727390721996853,-0.261483579883065,-0.261483579883065,-0.261483579883065,-0.0156643425155655,-0.392110296152976,-0.0586515963929131,-0.38910520617657,-0.107272595708861,-0.620402508775029,-1.09322792385453,-1.11081040073938,-1.27182511179373,-1.02036035591722,-0.288375620066995,-0.288375620066995,-1.04981638523395
-0.606241570205297,-0.727390721996853,-0.727390721996853,-0.727390721996853,-0.261483579883065,-0.261483579883065,-0.261483579883065,-0.0156643425155655,-0.392110296152976,-0.392110296152976,-0.38910520617657,-0.620402508775029,-0.620402508775029,-1.09322792385453,-1.11081040073938,-1.11081040073938,-1.02036035591722,-0.288375620066995,-0.288375620066995,-1.04981638523395
-0.606241570205297,-0.727390721996853,-0.727390721996853,-0.727390721996853,-0.261483579883065,-0.261483579883065,-0.261483579883065,-0.0156643425155655,-0.392110296152976,-0.392110296152976,-0.38910520617657,-0.620402508775029,-0.620402508775029,-1.09322792385453,-1.11081040073938,-1.11081040073938,-1.02036035591722,-0.288375620066995,-0.288375620066995,-1.04981638523395
-0.606241570205297,-0.727390721996853,-0.727390721996853,-0.727390721996853,-0.261483579883065,-0.261483579883065,-0.261483579883065,-0.0156643425155655,-0.392110296152976,-0.392110296152976,-0.38910520617657,-0.620402508775029,-0.620402508775029,-1.09322792385453,-1.11081040073938,-1.11081040073938,-1.27182511179373,-0.288375620066995,-0.288375620066995,-1.04981638523395
-0.606241570205297,-1.03881703601279,-0.727390721996853,-0.727390721996853,-0.261483579883065,-0.261483579883065,-0.261483579883065,-0.0156643425155655,-0.392110296152976,-0.392110296152976,-0.38910520617657,-0.472304522879719,-1.05810707813978,-1.09322792385453,-1.11081040073938,-1.48835975377212,-1.27182511179373,-1.02093978264066,-0.288375620066995,-1.04981638523395
-0.727390721996853,-1.03881703601279,-1.03881703601279,-0.727390721996853,-0.261483579883065,-0.261483579883065,-0.261483579883065,-0.0156643425155655,-0.392110296152976,-0.392110296152976,-0.38910520617657,-0.472304522879719,-1.05810707813978,-1.09322792385453,-1.11081040073938,-1.48835975377212,-1.27182511179373,-1.02093978264066,-1.02093978264066,-1.04981638523395
-0.727390721996853,-1.03881703601279,-1.03881703601279,-0.727390721996853,-0.261483579883065,-0.261483579883065,-0.261483579883065,-0.0156643425155655,-0.392110296152976,-0.392110296152976,-0.38910520617657,-0.472304522879719,-1.05810707813978,-1.11081040073938,-1.11081040073938,-1.48835975377212,-1.27182511179373,-1.02093978264066,-1.02093978264066,-1.04981638523395
-0.727390721996853,-1.03881703601279,-1.03881703601279,-0.727390721996853,-0.261483579883065,-0.423800523061051,-0.261483579883065,-0.0156643425155655,-0.462139827782706,-0.392110296152976,-0.472304522879719,-0.472304522879719,-1.05810707813978,-1.11081040073938,-0.912207701529135,-1.48835975377212,-1.27182511179373,-1.02093978264066,-1.02093978264066,-1.04981638523395
-0.727390721996853,-1.03881703601279,-1.03881703601279,-1.03881703601279,-0.261483579883065,-0.423800523061051,-0.261483579883065,-0.0156643425155655,-0.462139827782706,-0.392110296152976,-0.472304522879719,-0.472304522879719,-1.05810707813978,-1.11081040073938,-0.912207701529135,-1.48835975377212,-1.27182511179373,-1.02093978264066,-1.02093978264066,-1.04981638523395
-0.727390721996853,-1.03881703601279,-1.03881703601279,-1.03881703601279,-1.01566099237946,-0.423800523061051,-0.580792146369488,-0.0156643425155655,-0.462139827782706,-0.392110296152976,-0.472304522879719,-0.472304522879719,-1.05810707813978,-1.11081040073938,-0.912207701529135,-1.48835975377212,-1.27182511179373,-1.02093978264066,-1.02093978264066,-1.04981638523395
-0.727390721996853,-1.12128113676145,-1.03881703601279,-1.03881703601279,-1.01566099237946,-0.423800523061051,-0.580792146369488,-0.0156643425155655,-0.462139827782706,-0.392110296152976,-0.472304522879719,-0.472304522879719,-1.05810707813978,-1.11081040073938,-0.912207701529135,-1.48835975377212,-1.48835975377212,-1.02093978264066,-1.02093978264066,-1.04981638523395
-0.727390721996853,-1.12128113676145,-1.12128113676145,-1.03881703601279,-0.423800523061051,-0.423800523061051,-0.580792146369488,-0.436927883035077,-0.462139827782706,-0.392110296152976,-0.472304522879719,-0.472304522879719,-1.05810707813978,-1.11081040073938,-0.912207701529135,-1.48835975377212,-1.48835975377212,-1.48835975377212,-0.931691464067343,-1.27441151809341
-1.12128113676145,-1.12128113676145,-1.12128113676145,-1.03881703601279,-0.423800523061051,-0.423800523061051,-0.580792146369488,-0.436927883035077,-0.462139827782706,-0.392110296152976,-0.472304522879719,-0.472304522879719,-0.90595515407882,-1.11081040073938,-0.912207701529135,-1.48835975377212,-1.48835975377212,-1.48835975377212,-0.931691464067343,-1.27441151809341
-1.12128113676145,-1.12128113676145,-1.12128113676145,-1.03881703601279,-0.423800523061051,-0.423800523061051,-0.580792146369488,-0.436927883035077,-0.462139827782706,-0.462139827782706,-0.472304522879719,-0.472304522879719,-0.90595515407882,-1.11081040073938,-0.912207701529135,-1.48835975377212,-1.48835975377212,-1.48835975377212,-0.931691464067343,-1.27441151809341
-1.12128113676145,-1.12128113676145,-1.12128113676145,-1.03881703601279,-0.423800523061051,-0.423800523061051,-0.423800523061051,-0.436927883035077,-0.462139827782706,-0.462139827782706,-0.472304522879719,-0.533830044832546,-0.90595515407882,-1.11081040073938,-0.912207701529135,-1.48835975377212,-1.48835975377212,-1.48835975377212,-0.931691464067343,-1.27441151809341
-1.12128113676145,-1.12128113676145,-1.12128113676145,-1.03881703601279,-0.423800523061051,-0.423800523061051,-0.423800523061051,-0.436927883035077,-0.562032878552876,-0.472304522879719,-0.472304522879719,-0.533830044832546,-0.90595515407882,-1.11081040073938,-0.912207701529135,-1.48835975377212,-1.48835975377212,-1.48835975377212,-1.27441151809341,-1.27441151809341
-1.12128113676145,-1.2233243781659,-1.12128113676145,-1.03881703601279,-1.14743303544485,-0.423800523061051,-0.423800523061051,-0.436927883035077,-0.562032878552876,-0.472304522879719,-0.472304522879719,-0.533830044832546,-0.90595515407882,-1.11081040073938,-0.90595515407882,-1.48835975377212,-1.48835975377212,-1.48835975377212,-1.27441151809341,-1.27441151809341
-1.12128113676145,-1.2233243781659,-1.12128113676145,-1.03881703601279,-1.14743303544485,-0.423800523061051,-0.423800523061051,-0.436927883035077,-0.562032878552876,-0.472304522879719,-0.472304522879719,-0.533830044832546,-0.90595515407882,-1.11081040073938,-0.88739509597509,-1.52033505572197,-1.48835975377212,-1.52033505572197,-1.27441151809341,-1.27441151809341
-1.12128113676145,-1.46014337386775,-1.2233243781659,-1.03881703601279,-0.7019069517148,-0.7019069517148,-0.423800523061051,-0.436927883035077,-0.562032878552876,-0.472304522879719,-0.558099105400238,-0.533830044832546,-0.90595515407882,-1.37305597767477,-0.88739509597509,-1.52033505572197,-1.52033505572197,-1.52033505572197,-1.27441151809341,-1.27441151809341
-1.12128113676145,-1.46014337386775,-1.2233243781659,-1.03881703601279,-0.7019069517148,-0.7019069517148,-0.644489052381994,-0.436927883035077,-0.562032878552876,-0.472304522879719,-0.558099105400238,-0.533830044832546,-0.90595515407882,-1.37305597767477,-0.88739509597509,-1.52033505572197,-1.52033505572197,-1.52033505572197,-1.27441151809341,-1.27441151809341
-1.12128113676145,-1.46014337386775,-1.2233243781659,-1.43632241996744,-0.7019069517148,-0.7019069517148,-0.644489052381994,-0.436927883035077,-0.562032878552876,-0.472304522879719,-0.558099105400238,-0.558099105400238,-0.90595515407882,-1.37305597767477,-0.88739509597509,-1.52033505572197,-1.52033505572197,-1.52033505572197,-1.27441151809341,-1.27441151809341
-1.46014337386775,-1.46014337386775,-1.2233243781659,-0.7019069517148,-0.7019069517148,-0.7019069517148,-0.644489052381994,-0.436927883035077,-0.562032878552876,-0.472304522879719,-0.504722761133668,-0.558099105400238,-0.90595515407882,-0.912207701529135,-0.88739509597509,-1.52033505572197,-1.52033505572197,-1.31857817039757,-1.27441151809341,-1.27441151809341
-1.46014337386775,-1.46014337386775,-1.2233243781659,-0.7019069517148,-0.7019069517148,-0.7019069517148,-0.644489052381994,-0.436927883035077,-0.562032878552876,-0.472304522879719,-0.504722761133668,-0.558099105400238,-1.06046230574109,-0.912207701529135,-0.88739509597509,-1.52033505572197,-1.52033505572197,-1.31857817039757,-1.27441151809341,-1.73052410452118
-1.46014337386775,-1.46014337386775,-1.2233243781659,-0.7019069517148,-0.7019069517148,-0.7019069517148,-0.644489052381994,-0.436927883035077,-0.436927883035077,-0.472304522879719,-0.504722761133668,-0.558099105400238,-1.06046230574109,-0.912207701529135,-0.88739509597509,-1.52033505572197,-1.52033505572197,-1.31857817039757,-1.27441151809341,-1.0774175041537
-1.46014337386775,-1.46014337386775,-1.2233243781659,-0.880293761249512,-0.7019069517148,-0.114597603724865,-0.644489052381994,-0.436927883035077,-0.436927883035077,-0.472304522879719,-0.504722761133668,-0.558099105400238,-1.06046230574109,-0.912207701529135,-0.88739509597509,-1.52033505572197,-1.31857817039757,-1.31857817039757,-1.27441151809341,-1.0774175041537
-1.46014337386775,-1.46014337386775,-1.2233243781659,-0.880293761249512,-0.7019069517148,-0.114597603724865,-0.644489052381994,-0.644489052381994,-0.436927883035077,-0.436927883035077,-0.504722761133668,-0.558099105400238,-1.06046230574109,-0.90595515407882,-0.652025177340653,-1.52033505572197,-1.31857817039757,-1.31857817039757,-1.27441151809341,-1.0774175041537
-1.46014337386775,-1.46014337386775,-1.2233243781659,-0.880293761249512,-0.7019069517148,-0.114597603724865,-0.644489052381994,-0.644489052381994,-0.436927883035077,-0.436927883035077,-0.504722761133668,-0.558099105400238,-1.06046230574109,-0.90595515407882,-0.652025177340653,-1.52033505572197,-1.31857817039757,-1.31857817039757,-1.73052410452118,-1.0774175041537
-1.46014337386775,-1.46962562057727,-1.71147730432062,-0.880293761249512,-0.7019069517148,-0.114597603724865,-0.644489052381994,-0.644489052381994,-0.436927883035077,-0.436927883035077,-0.504722761133668,-0.504722761133668,-1.06046230574109,-0.90595515407882,-0.652025177340653,-1.02019259659683,-1.31857817039757,-1.31857817039757,-1.73052410452118,-1.0774175041537
-1.46014337386775,-1.46962562057727,-1.71147730432062,-0.880293761249512,-0.7019069517148,-0.0104362469537024,-0.644489052381994,-0.644489052381994,-0.436927883035077,-0.436927883035077,-0.235221572474237,-0.504722761133668,-1.06046230574109,-0.90595515407882,-0.652025177340653,-1.02019259659683,-1.31857817039757,-1.31857817039757,-1.73052410452118,-1.0774175041537
-1.46014337386775,-1.46962562057727,-1.71147730432062,-0.880293761249512,-0.346850411301199,-0.0104362469537024,-0.644489052381994,-0.644489052381994,-0.436927883035077,-0.436927883035077,-0.235221572474237,-0.504722761133668,-1.06046230574109,-0.90595515407882,-0.652025177340653,-1.02019259659683,-1.31857817039757,-1.31857817039757,-1.73052410452118,-1.0774175041537
-1.46014337386775,-1.46962562057727,-1.71147730432062,-0.880293761249512,-0.346850411301199,-0.0104362469537024,-0.353648608030238,-0.212104960664308,-0.644489052381994,-0.436927883035077,-0.235221572474237,-0.504722761133668,-1.06046230574109,-0.90595515407882,-0.652025177340653,-1.02019259659683,-1.31857817039757,-1.31857817039757,-0.631426382445707,-0.631426382445707
-1.46962562057727,-1.46962562057727,-1.71147730432062,-0.880293761249512,-0.346850411301199,-0.0104362469537024,-0.353648608030238,-0.212104960664308,-0.644489052381994,-0.436927883035077,-0.235221572474237,-0.504722761133668,-0.480571503250094,-0.480571503250094,-0.652025177340653,-1.02019259659683,-1.31857817039757,-0.631426382445707,-0.631426382445707,-0.631426382445707
-1.46962562057727,-1.46962562057727,-1.71147730432062,-0.880293761249512,-0.31028773223235,-0.0104362469537024,-0.353648608030238,-0.212104960664308,-0.212104960664308,-0.436927883035077,-0.235221572474237,-0.504722761133668,-0.480571503250094,-0.480571503250094,-0.034741111662576,-1.02019259659683,-0.561405110416321,-0.631426382445707,-0.631426382445707,-0.631426382445707
-1.46962562057727,-1.46962562057727,-1.71147730432062,-0.880293761249512,-0.31028773223235,-0.0104362469537024,-0.353648608030238,-0.212104960664308,-0.212104960664308,-0.212104960664308,-0.235221572474237,-0.17235922151779,-0.480571503250094,-0.480571503250094,-0.034741111662576,-1.02019259659683,-0.561405110416321,-0.653003902592519,-0.631426382445707,-0.631426382445707
-1.46962562057727,-1.46962562057727,-1.18078139882043,-0.880293761249512,-0.31028773223235,-0.0104362469537024,-0.353648608030238,-0.497131413605532,-0.212104960664308,-0.212104960664308,-0.235221572474237,-0.17235922151779,-0.480571503250094,-0.480571503250094,-0.034741111662576,-1.02019259659683,-0.561405110416321,-0.653003902592519,-0.631426382445707,-0.631426382445707
-1.46962562057727,-1.46962562057727,-1.18078139882043,-0.880293761249512,-0.31028773223235,-0.0104362469537024,-0.353648608030238,-0.497131413605532,-0.212104960664308,-0.212104960664308,-0.235221572474237,-0.17235922151779,-0.480571503250094,-0.480571503250094,-0.034741111662576,-1.02019259659683,-0.561405110416321,-0.653003902592519,-0.653003902592519,-0.631426382445707
-1.46962562057727,-1.46962562057727,-1.18078139882043,-0.880293761249512,-0.31028773223235,-0.0104362469537024,-0.353648608030238,-0.353648608030238,-0.353648608030238,-0.212104960664308,-0.108385859157944,-0.17235922151779,-0.480571503250094,-0.480571503250094,-0.034741111662576,-1.02019259659683,-0.561405110416321,-0.653003902592519,-0.653003902592519,-0.631426382445707
-1.46962562057727,-1.46962562057727,-1.18078139882043,-0.31028773223235,-0.31028773223235,-0.0104362469537024,-0.353648608030238,-0.353648608030238,-0.353648608030238,-0.212104960664308,-0.108385859157944,-0.17235922151779,-0.480571503250094,-0.480571503250094,-0.034741111662576,-0.854989896448595,-0.561405110416321,-0.653003902592519,-0.653003902592519,0.329099519806563
-1.46962562057727,-1.46962562057727,-1.18078139882043,-0.218178595849488,-0.31028773223235,0.173084477305667,-0.353648608030238,-0.353648608030238,-0.353648608030238,-0.212104960664308,-0.108385859157944,-0.17235922151779,-0.480571503250094,-0.480571503250094,-0.034741111662576,-0.854989896448595,-0.561405110416321,-0.653003902592519,-0.653003902592519,0.329099519806563
-1.46962562057727,-1.46962562057727,-1.18078139882043,-0.218178595849488,0.173084477305667,0.173084477305667,-0.0104362469537024,-0.353648608030238,-0.353648608030238,-0.212104960664308,-0.108385859157944,-0.17235922151779,-0.480571503250094,-0.480571503250094,-0.034741111662576,-0.854989896448595,-0.561405110416321,-0.653003902592519,-0.653003902592519,0.329099519806563
-1.46962562057727,-1.46962562057727,-1.18078139882043,-0.218178595849488,0.173084477305667,0.173084477305667,-0.0104362469537024,-0.353648608030238,-0.353648608030238,-0.212104960664308,-0.108385859157944,-0.17235922151779,-0.480571503250094,-0.480571503250094,-0.034741111662576,-0.854989896448595,-0.561405110416321,-0.653003902592519,-0.653003902592519,0.329099519806563
-1.46962562057727,-1.18078139882043,-1.18078139882043,-0.218178595849488,0.173084477305667,0.54421486620358,-0.0104362469537024,-0.353648608030238,-0.154643158857496,-0.212104960664308,-0.108385859157944,-0.17235922151779,0.114354954687213,-0.480571503250094,-0.034741111662576,-0.854989896448595,-0.561405110416321,-0.653003902592519,-0.653003902592519,0.329099519806563
-1.46962562057727,-1.18078139882043,-1.18078139882043,-0.218178595849488,0.173084477305667,0.54421486620358,-0.0104362469537024,-0.353648608030238,-0.154643158857496,-0.212104960664308,-0.108385859157944,-0.17235922151779,0.114354954687213,-0.480571503250094,-0.034741111662576,-0.854989896448595,-0.034741111662576,-0.653003902592519,-0.653003902592519,0.329099519806563
-1.46962562057727,-1.18078139882043,-1.18078139882043,-0.218178595849488,0.173084477305667,0.54421486620358,-0.0104362469537024,-0.353648608030238,-0.154643158857496,-0.212104960664308,-0.108385859157944,-0.17235922151779,0.114354954687213,-0.259062357421071,-0.034741111662576,-0.854989896448595,-0.034741111662576,-0.653003902592519,-0.653003902592519,0.329099519806563
-1.18078139882043,-1.18078139882043,-1.18078139882043,-0.218178595849488,0.173084477305667,0.54421486620358,-0.0104362469537024,-0.353648608030238,-0.154643158857496,-0.212104960664308,0.114354954687213,-0.17235922151779,0.114354954687213,-0.259062357421071,-0.034741111662576,-0.854989896448595,-0.034741111662576,-0.653003902592519,-0.653003902592519,0.329099519806563
