"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
-1.18078139882043,-1.18078139882043,-1.18078139882043,-0.218178595849488,0.173084477305667,0.54421486620358,-0.0104362469537024,-0.154643158857496,-0.154643158857496,-0.212104960664308,0.114354954687213,-0.17235922151779,0.114354954687213,-0.259062357421071,-0.034741111662576,-0.854989896448595,-0.034741111662576,-0.653003902592519,-0.653003902592519,0.329099519806563
-1.18078139882043,-1.18078139882043,-1.18078139882043,-0.218178595849488,0.504116728867277,0.54421486620358,-0.0104362469537024,-0.154643158857496,-0.154643158857496,0.204133809571746,0.114354954687213,0.114354954687213,0.114354954687213,-0.259062357421071,0.46003840582321,-0.854989896448595,-0.034741111662576,-0.653003902592519,-0.191411412208542,0.329099519806563
-1.18078139882043,-1.18078139882043,-1.18078139882043,-0.218178595849488,0.504116728867277,0.54421486620358,-0.0104362469537024,-0.154643158857496,-0.154643158857496,0.204133809571746,0.629395117730782,0.114354954687213,0.114354954687213,-0.259062357421071,0.46003840582321,-0.854989896448595,-0.034741111662576,-0.653003902592519,-0.191411412208542,0.329099519806563
-1.18078139882043,-1.18078139882043,-0.31028773223235,0.504116728867277,0.504116728867277,0.54421486620358,-0.0104362469537024,-0.154643158857496,-0.154643158857496,0.204133809571746,0.629395117730782,0.114354954687213,0.114354954687213,-0.259062357421071,0.46003840582321,-0.854989896448595,-0.034741111662576,-0.653003902592519,-0.191411412208542,0.329099519806563
-1.18078139882043,-0.835277590016483,-0.31028773223235,0.504116728867277,0.504116728867277,0.818084637098205,0.104207937451985,-0.154643158857496,-0.154643158857496,0.204133809571746,0.629395117730782,0.114354954687213,0.114354954687213,-0.259062357421071,0.46003840582321,-0.250207986477557,0.0904776801271035,-0.653003902592519,0.171582195638959,0.329099519806563
-0.835277590016483,-0.835277590016483,-0.31028773223235,0.504116728867277,0.504116728867277,0.818084637098205,0.54421486620358,-0.154643158857496,-0.154643158857496,0.204133809571746,0.629395117730782,0.114354954687213,0.114354954687213,0.46003840582321,0.46003840582321,-0.250207986477557,0.0904776801271035,0.0904776801271035,0.171582195638959,0.329099519806563
-0.835277590016483,-0.835277590016483,-0.31028773223235,0.504116728867277,0.504116728867277,0.818084637098205,0.54421486620358,-0.154643158857496,-0.154643158857496,0.204133809571746,0.629395117730782,0.114354954687213,0.114354954687213,0.46003840582321,0.46003840582321,-0.250207986477557,0.0904776801271035,0.345803991885145,0.171582195638959,1.40024256717675
-0.835277590016483,-0.835277590016483,-0.31028773223235,0.504116728867277,0.99591885971124,0.818084637098205,0.54421486620358,-0.154643158857496,-0.154643158857496,0.204133809571746,0.629395117730782,0.114354954687213,0.114354954687213,0.46003840582321,0.352659626601415,-0.250207986477557,0.0904776801271035,0.345803991885145,0.171582195638959,1.40024256717675
-0.835277590016483,-0.835277590016483,-0.31028773223235,0.504116728867277,0.99591885971124,0.818084637098205,0.54421486620358,-0.154643158857496,0.571031108008723,0.204133809571746,0.629395117730782,0.114354954687213,0.114354954687213,0.46003840582321,0.352659626601415,-0.034741111662576,0.0904776801271035,0.345803991885145,0.171582195638959,1.40024256717675
-0.835277590016483,-0.835277590016483,-0.31028773223235,0.504116728867277,0.99591885971124,0.818084637098205,0.54421486620358,0.104207937451985,0.571031108008723,0.462813352005709,0.629395117730782,0.114354954687213,0.114354954687213,0.46003840582321,0.352659626601415,-0.034741111662576,0.0904776801271035,0.345803991885145,0.171582195638959,1.40024256717675
-0.835277590016483,-0.835277590016483,-0.31028773223235,0.504116728867277,0.99591885971124,0.818084637098205,0.638864987759571,0.104207937451985,0.571031108008723,0.462813352005709,0.629395117730782,0.114354954687213,0.530894166746277,0.46003840582321,0.570260318324694,-0.034741111662576,0.0904776801271035,0.345803991885145,0.171582195638959,1.40024256717675
-0.381153313853711,-0.835277590016483,-0.31028773223235,0.504116728867277,0.99591885971124,0.818084637098205,0.638864987759571,0.104207937451985,0.571031108008723,0.462813352005709,0.629395117730782,0.114354954687213,0.530894166746277,0.570260318324694,0.570260318324694,-0.034741111662576,0.0904776801271035,0.345803991885145,0.638821528293088,1.40024256717675
-0.381153313853711,-0.835277590016483,-0.31028773223235,0.504116728867277,0.99591885971124,0.818084637098205,0.638864987759571,0.104207937451985,0.571031108008723,0.462813352005709,0.82452595080616,0.114354954687213,0.530894166746277,0.570260318324694,0.570260318324694,-0.034741111662576,0.0904776801271035,0.345803991885145,0.638821528293088,1.40024256717675
-0.381153313853711,-0.557255798657573,0.163276076470103,0.746641250778128,0.99591885971124,0.818084637098205,0.638864987759571,0.571031108008723,0.462813352005709,0.462813352005709,0.82452595080616,0.114354954687213,0.530894166746277,0.570260318324694,0.570260318324694,-0.034741111662576,0.0904776801271035,0.345803991885145,0.638821528293088,1.40024256717675
-0.381153313853711,0.163276076470103,0.163276076470103,0.746641250778128,0.99591885971124,0.860665808321378,0.638864987759571,0.571031108008723,0.462813352005709,0.462813352005709,0.82452595080616,0.82452595080616,0.530894166746277,0.570260318324694,0.570260318324694,0.0904776801271035,0.0904776801271035,0.345803991885145,0.638821528293088,1.40024256717675
-0.381153313853711,0.163276076470103,0.746641250778128,0.746641250778128,0.99591885971124,0.860665808321378,0.638864987759571,0.571031108008723,0.462813352005709,0.462813352005709,0.82452595080616,0.82452595080616,0.583259077484401,0.570260318324694,0.570260318324694,0.0904776801271035,0.0904776801271035,0.345803991885145,0.638821528293088,1.40024256717675
-0.381153313853711,0.163276076470103,0.746641250778128,0.746641250778128,0.99591885971124,0.860665808321378,0.638864987759571,0.571031108008723,0.462813352005709,0.462813352005709,0.82452595080616,0.82452595080616,0.583259077484401,0.570260318324694,0.570260318324694,0.0904776801271035,0.352659626601415,0.345803991885145,0.638821528293088,1.40024256717675
-0.381153313853711,0.163276076470103,0.746641250778128,1.22049811589571,1.22049811589571,0.860665808321378,0.638864987759571,0.571031108008723,0.462813352005709,0.462813352005709,0.82452595080616,0.82452595080616,0.583259077484401,0.570260318324694,0.570260318324694,0.0904776801271035,0.352659626601415,0.898555182483609,0.638821528293088,1.40024256717675
-0.381153313853711,0.163276076470103,0.746641250778128,1.22049811589571,1.22049811589571,0.860665808321378,0.638864987759571,0.571031108008723,0.462813352005709,0.462813352005709,0.82452595080616,0.583259077484401,0.583259077484401,0.570260318324694,0.570260318324694,0.0904776801271035,0.352659626601415,0.898555182483609,1.08920838793469,1.89226491048892
-0.381153313853711,0.163276076470103,0.746641250778128,1.22049811589571,1.22049811589571,0.860665808321378,0.638864987759571,0.571031108008723,0.462813352005709,0.462813352005709,0.82452595080616,0.583259077484401,0.583259077484401,0.570260318324694,0.852537415080005,0.0904776801271035,0.352659626601415,0.898555182483609,1.08920838793469,1.89226491048892
0.163276076470103,0.163276076470103,0.746641250778128,1.22049811589571,1.22049811589571,0.860665808321378,0.378400295859466,0.571031108008723,0.462813352005709,0.583259077484401,0.82452595080616,0.583259077484401,0.583259077484401,0.570260318324694,0.852537415080005,0.0904776801271035,0.352659626601415,0.898555182483609,1.08920838793469,1.89226491048892
0.163276076470103,0.163276076470103,0.746641250778128,1.22049811589571,1.22049811589571,0.860665808321378,0.475837843722139,0.571031108008723,0.462813352005709,0.583259077484401,0.82452595080616,0.583259077484401,0.583259077484401,0.852537415080005,0.852537415080005,0.0904776801271035,0.352659626601415,0.898555182483609,1.08920838793469,1.89226491048892
0.163276076470103,0.163276076470103,0.746641250778128,1.22049811589571,1.22049811589571,0.860665808321378,0.475837843722139,0.571031108008723,0.462813352005709,0.583259077484401,0.82452595080616,0.583259077484401,0.570260318324694,0.852537415080005,0.852537415080005,0.0904776801271035,0.352659626601415,0.898555182483609,1.08920838793469,1.89226491048892
0.163276076470103,0.163276076470103,0.746641250778128,1.22049811589571,1.22049811589571,0.860665808321378,0.475837843722139,0.571031108008723,0.732533213379305,0.583259077484401,0.82452595080616,0.583259077484401,0.570260318324694,0.852537415080005,0.852537415080005,0.0576447411130982,0.352659626601415,0.898555182483609,1.08920838793469,1.89226491048892
0.163276076470103,0.163276076470103,0.746641250778128,1.22049811589571,1.22049811589571,0.860665808321378,0.475837843722139,0.732533213379305,0.732533213379305,0.583259077484401,0.583259077484401,0.583259077484401,0.570260318324694,0.852537415080005,0.852537415080005,0.0576447411130982,0.352659626601415,0.898555182483609,1.08920838793469,1.89226491048892
0.163276076470103,0.430455310823482,1.22049811589571,1.22049811589571,1.22049811589571,0.860665808321378,0.475837843722139,0.732533213379305,0.732533213379305,0.583259077484401,0.583259077484401,0.583259077484401,0.570260318324694,0.852537415080005,0.852537415080005,0.0576447411130982,1.14995956954979,1.14995956954979,1.08920838793469,1.89226491048892
0.163276076470103,0.430455310823482,1.22049811589571,1.22049811589571,1.16479150468154,0.860665808321378,0.475837843722139,0.732533213379305,0.732533213379305,0.583259077484401,0.583259077484401,0.583259077484401,0.567180553039728,0.852537415080005,0.852537415080005,0.0576447411130982,1.14995956954979,1.14995956954979,1.08920838793469,1.89226491048892
0.163276076470103,0.430455310823482,1.22049811589571,1.22049811589571,1.16479150468154,0.860665808321378,0.475837843722139,0.732533213379305,0.732533213379305,0.682186757967613,0.583259077484401,0.583259077484401,0.567180553039728,0.852537415080005,0.852537415080005,0.0576447411130982,1.08920838793469,1.14995956954979,1.08920838793469,1.60608456477155
0.163276076470103,0.430455310823482,1.22049811589571,1.22049811589571,1.16479150468154,0.860665808321378,0.57391795013818,0.732533213379305,0.732533213379305,0.682186757967613,0.583259077484401,0.567180553039728,0.567180553039728,0.852537415080005,0.852537415080005,0.0576447411130982,1.08920838793469,1.14995956954979,1.2809324271946,1.60608456477155
0.163276076470103,0.430455310823482,1.22049811589571,1.54188424771371,1.16479150468154,0.860665808321378,0.57391795013818,0.732533213379305,0.732533213379305,0.682186757967613,0.583259077484401,0.567180553039728,0.567180553039728,0.852537415080005,0.852537415080005,0.0576447411130982,1.08920838793469,1.14995956954979,1.2809324271946,1.60608456477155
0.498176259925398,0.430455310823482,1.22049811589571,1.54188424771371,1.16479150468154,0.57391795013818,0.57391795013818,0.732533213379305,0.475837843722139,0.682186757967613,0.583259077484401,0.567180553039728,0.567180553039728,0.852537415080005,0.852537415080005,0.0576447411130982,1.08920838793469,1.14995956954979,1.2809324271946,1.60608456477155
0.498176259925398,0.430455310823482,1.22049811589571,1.54188424771371,1.16479150468154,0.57391795013818,0.57391795013818,0.475837843722139,0.475837843722139,0.682186757967613,0.567180553039728,0.567180553039728,0.567180553039728,0.852537415080005,0.852537415080005,-0.242043517680177,1.08920838793469,1.14995956954979,1.2809324271946,1.60608456477155
0.498176259925398,0.430455310823482,1.22049811589571,1.54188424771371,1.16479150468154,0.57391795013818,0.57391795013818,0.475837843722139,0.475837843722139,0.682186757967613,0.567180553039728,0.567180553039728,0.567180553039728,0.682131826634266,0.852537415080005,-0.242043517680177,1.08920838793469,1.14995956954979,1.2809324271946,1.60608456477155
0.498176259925398,0.430455310823482,1.22049811589571,1.4796170226255,1.16479150468154,0.57391795013818,0.57391795013818,0.475837843722139,0.475837843722139,0.682186757967613,0.567180553039728,0.567180553039728,0.567180553039728,0.682131826634266,0.270997769340746,-0.0265876214086768,1.08920838793469,1.08920838793469,1.2809324271946,0.70818010717797
0.498176259925398,0.430455310823482,1.4796170226255,1.4796170226255,1.16479150468154,0.57391795013818,0.451037282346862,0.475837843722139,0.475837843722139,0.682186757967613,0.567180553039728,0.567180553039728,0.567180553039728,0.682131826634266,0.270997769340746,-0.0265876214086768,1.08920838793469,1.08920838793469,1.2809324271946,0.70818010717797
0.498176259925398,0.430455310823482,1.4796170226255,1.4796170226255,1.16479150468154,0.57391795013818,0.451037282346862,0.475837843722139,0.475837843722139,0.682186757967613,0.567180553039728,0.567180553039728,0.567180553039728,0.682131826634266,0.270997769340746,-0.0265876214086768,1.08920838793469,1.08920838793469,1.2809324271946,0.70818010717797
0.498176259925398,0.281786510997847,1.4796170226255,1.4796170226255,1.1830224348225,0.57391795013818,0.451037282346862,0.475837843722139,0.475837843722139,0.682186757967613,0.567180553039728,0.321801590129311,0.153898223454825,0.682131826634266,0.270997769340746,-0.0265876214086768,1.08920838793469,1.08920838793469,1.2809324271946,0.70818010717797
0.498176259925398,0.281786510997847,1.4796170226255,1.4796170226255,1.1830224348225,0.57391795013818,0.451037282346862,0.475837843722139,0.475837843722139,0.61098571735155,0.567180553039728,0.321801590129311,0.153898223454825,0.682131826634266,0.270997769340746,-0.326120252919035,1.08920838793469,1.08920838793469,1.2809324271946,0.70818010717797
0.498176259925398,0.281786510997847,1.4796170226255,1.4796170226255,1.1830224348225,0.57391795013818,0.451037282346862,0.475837843722139,0.475837843722139,0.61098571735155,0.567180553039728,0.321801590129311,0.153898223454825,0.270997769340746,0.270997769340746,-0.326120252919035,1.08920838793469,1.08920838793469,1.3579496479479,0.70818010717797
0.498176259925398,0.281786510997847,1.4796170226255,1.4796170226255,1.1830224348225,0.451037282346862,0.451037282346862,0.475837843722139,0.475837843722139,0.61098571735155,0.567180553039728,0.321801590129311,0.153898223454825,0.270997769340746,0.270997769340746,-0.326120252919035,0.806169731955924,1.08920838793469,1.3579496479479,0.70818010717797
0.498176259925398,0.281786510997847,1.4796170226255,1.4796170226255,1.1830224348225,0.451037282346862,0.451037282346862,0.451037282346862,0.475837843722139,0.61098571735155,0.321801590129311,0.321801590129311,0.153898223454825,0.270997769340746,0.270997769340746,-0.326120252919035,0.806169731955924,1.08920838793469,0.250705782490872,0.70818010717797
0.498176259925398,0.281786510997847,1.18671710664366,1.4796170226255,0.57391795013818,0.451037282346862,0.451037282346862,0.451037282346862,0.197317398416857,0.61098571735155,0.321801590129311,0.321801590129311,0.153898223454825,0.270997769340746,-0.0613087754871964,-0.326120252919035,-0.288375620066995,1.08920838793469,0.250705782490872,0.70818010717797
0.281786510997847,0.281786510997847,1.18671710664366,1.1830224348225,0.57391795013818,0.451037282346862,0.451037282346862,0.451037282346862,0.197317398416857,0.61098571735155,0.321801590129311,0.153898223454825,-0.107272595708861,0.270997769340746,-0.0613087754871964,-0.326120252919035,-0.288375620066995,1.08920838793469,0.250705782490872,0.250705782490872
0.281786510997847,0.281786510997847,1.18671710664366,1.1830224348225,0.57391795013818,0.451037282346862,0.451037282346862,0.451037282346862,0.197317398416857,0.61098571735155,0.321801590129311,0.153898223454825,-0.107272595708861,0.270997769340746,-0.0613087754871964,-0.326120252919035,-0.288375620066995,1.2809324271946,0.250705782490872,0.250705782490872
0.281786510997847,0.281786510997847,1.18671710664366,1.1830224348225,0.57391795013818,0.451037282346862,0.451037282346862,0.451037282346862,0.197317398416857,0.61098571735155,0.321801590129311,0.153898223454825,-0.107272595708861,0.270997769340746,-0.0613087754871964,-0.326120252919035,-0.288375620066995,1.2809324271946,0.250705782490872,0.250705782490872
0.281786510997847,0.281786510997847,1.18671710664366,1.1830224348225,0.57391795013818,0.451037282346862,0.451037282346862,0.451037282346862,0.197317398416857,0.61098571735155,0.321801590129311,0.153898223454825,-0.107272595708861,0.270997769340746,-0.0613087754871964,-0.326120252919035,-0.288375620066995,1.2809324271946,0.250705782490872,0.250705782490872
0.281786510997847,-0.606241570205297,1.18671710664366,1.1830224348225,0.57391795013818,0.451037282346862,0.451037282346862,0.451037282346862,0.197317398416857,0.61098571735155,0.321801590129311,0.153898223454825,-0.107272595708861,0.270997769340746,-0.0613087754871964,-0.326120252919035,-0.288375620066995,0.806169731955924,0.250705782490872,0.250705782490872
0.281786510997847,-0.606241570205297,1.18671710664366,1.1830224348225,0.57391795013818,0.451037282346862,0.451037282346862,0.451037282346862,0.197317398416857,0.61098571735155,0.321801590129311,0.153898223454825,-0.107272595708861,0.270997769340746,-0.0613087754871964,-0.326120252919035,-0.288375620066995,0.806169731955924,0.250705782490872,0.250705782490872
0.281786510997847,-0.606241570205297,1.18671710664366,1.1830224348225,0.57391795013818,0.451037282346862,0.451037282346862,0.451037282346862,0.197317398416857,0.61098571735155,0.321801590129311,0.153898223454825,-0.107272595708861,0.270997769340746,-0.0613087754871964,-0.326120252919035,-0.288375620066995,0.806169731955924,0.250705782490872,0.250705782490872
0.281786510997847,-0.606241570205297,1.18671710664366,1.1830224348225,0.57391795013818,0.451037282346862,0.451037282346862,0.451037282346862,0.197317398416857,0.61098571735155,0.321801590129311,0.153898223454825,-0.107272595708861,0.135403036569097,-0.0613087754871964,-0.326120252919035,-0.288375620066995,0.806169731955924,0.250705782490872,0.250705782490872
0.281786510997847,-0.606241570205297,1.18671710664366,1.1830224348225,0.57391795013818,0.451037282346862,0.451037282346862,0.451037282346862,0.197317398416857,0.61098571735155,0.321801590129311,0.153898223454825,-0.107272595708861,-0.0238654199282611,-0.0613087754871964,-0.563065121588633,-0.288375620066995,0.806169731955924,0.250705782490872,0.250705782490872
-0.606241570205297,-0.727390721996853,-0.727390721996853,-0.14186483735144,-0.261483579883065,-0.261483579883065,-0.261483579883065,-0.0156643425155655,-0.392110296152976,-0.0586515963929131,-0.38910520617657,-0.107272595708861,-0.620402508775029,-1.09322792385453,-1.11081040073938,-1.27182511179373,-1.02036035591722,-0.288375620066995,-0.288375620066995,-0.0758522853114049
